/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('left', 'green', 'left', None, 'left')
 -- forward : 0.92
 -- None : 0.79
 -- right : 0.43
 -- left : 2.06

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.21
 -- None : -4.80
 -- right : 1.77
 -- left : -17.22

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.52
 -- None : -4.96
 -- right : 2.30
 -- left : 0.63

('left', 'red', 'right', None, 'forward')
 -- forward : -9.92
 -- None : 2.51
 -- right : 1.17
 -- left : -10.06

('forward', 'red', None, None, None)
 -- forward : -10.33
 -- None : 1.49
 -- right : 1.42
 -- left : -9.60

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 2.03
 -- left : -18.40

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.82
 -- None : 1.80
 -- right : 0.36
 -- left : -9.69

('forward', 'red', 'left', None, None)
 -- forward : -10.56
 -- None : 1.69
 -- right : 0.92
 -- left : -10.44

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.53
 -- None : -5.42
 -- right : 0.08
 -- left : -19.36

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.12
 -- None : -5.14
 -- right : 2.13
 -- left : -18.80

('left', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- None : -4.47
 -- right : 0.44
 -- left : -19.77

('right', 'red', 'left', 'left', None)
 -- forward : -10.59
 -- None : 1.78
 -- right : 1.24
 -- left : -10.42

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.74
 -- None : -5.09
 -- right : 0.74
 -- left : -17.89

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.47
 -- None : 1.69
 -- right : 0.00
 -- left : -8.56

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.22
 -- None : -4.48
 -- right : 0.55
 -- left : 0.76

('forward', 'green', 'right', 'left', None)
 -- forward : 1.85
 -- None : -5.01
 -- right : 0.12
 -- left : 0.65

('left', 'red', 'forward', None, 'left')
 -- forward : -40.02
 -- None : 1.86
 -- right : -19.62
 -- left : -39.45

('forward', 'red', 'right', None, 'right')
 -- forward : -10.28
 -- None : 2.09
 -- right : 0.72
 -- left : -39.54

('right', 'green', 'forward', None, None)
 -- forward : 1.36
 -- None : -5.47
 -- right : 2.17
 -- left : 0.74

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.93
 -- None : -3.93
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.47
 -- None : 1.48
 -- right : -20.64
 -- left : -40.03

('left', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- None : -4.50
 -- right : 1.13
 -- left : -20.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -35.21
 -- None : 1.97
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.48
 -- None : -3.98
 -- right : 0.14
 -- left : -19.49

('right', 'red', 'right', None, None)
 -- forward : -9.73
 -- None : 1.34
 -- right : 1.61
 -- left : -10.63

('right', 'red', 'forward', 'right', 'left')
 -- forward : -36.73
 -- None : 1.61
 -- right : -19.21
 -- left : -37.61

('right', 'green', 'left', None, None)
 -- forward : 0.44
 -- None : -4.66
 -- right : 1.48
 -- left : 0.87

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.79
 -- None : -5.19
 -- right : 0.92
 -- left : -19.82

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.85
 -- None : 1.73
 -- right : -17.32
 -- left : -39.30

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.46
 -- None : 1.51
 -- right : 0.62
 -- left : -4.57

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.94
 -- None : -4.67
 -- right : 2.34
 -- left : -20.53

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.99
 -- None : 0.88
 -- right : 1.55
 -- left : 1.13

('left', 'green', 'forward', None, 'left')
 -- forward : 0.66
 -- None : 0.82
 -- right : 0.35
 -- left : 2.26

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.21
 -- None : 0.86
 -- right : 1.11
 -- left : -8.58

('left', 'green', None, 'left', None)
 -- forward : 1.36
 -- None : -4.47
 -- right : 0.47
 -- left : 1.44

('forward', 'red', 'right', None, 'left')
 -- forward : -9.62
 -- None : 1.67
 -- right : 1.22
 -- left : -9.84

('left', 'red', 'forward', None, 'right')
 -- forward : -40.04
 -- None : 1.55
 -- right : -19.89
 -- left : -38.37

('left', 'red', None, 'left', 'right')
 -- forward : -10.23
 -- None : 2.35
 -- right : 1.39
 -- left : -39.64

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.53
 -- None : -5.53
 -- right : 1.22
 -- left : -20.11

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : -15.42

('left', 'green', None, 'forward', None)
 -- forward : 1.31
 -- None : -4.88
 -- right : 0.67
 -- left : 2.22

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -34.65
 -- None : 1.50
 -- right : -14.66
 -- left : -37.09

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.26
 -- None : 1.87
 -- right : -19.39
 -- left : -39.14

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.28
 -- None : -2.31
 -- right : 0.30
 -- left : -9.84

('left', 'green', 'right', 'left', None)
 -- forward : 0.94
 -- None : -4.59
 -- right : 0.42
 -- left : 1.06

('right', 'green', 'forward', 'left', None)
 -- forward : 1.18
 -- None : -4.78
 -- right : 1.56
 -- left : 0.42

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.75
 -- left : -17.41

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.07
 -- None : 1.39
 -- right : -19.79
 -- left : -39.54

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- None : 0.00
 -- right : 1.10
 -- left : 0.64

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.17
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- None : -3.76
 -- right : 1.96
 -- left : 0.61

('forward', 'red', 'right', 'left', None)
 -- forward : -10.07
 -- None : 2.00
 -- right : 0.37
 -- left : -9.86

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.66
 -- None : -4.66
 -- right : 0.63
 -- left : -17.95

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -35.36
 -- None : 1.45
 -- right : -19.46
 -- left : -39.75

('left', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- None : -4.88
 -- right : 0.67
 -- left : 1.34

('left', 'red', 'forward', 'right', 'left')
 -- forward : -29.58
 -- None : 1.91
 -- right : 0.00
 -- left : -30.13

('left', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- None : 0.89
 -- right : 0.57
 -- left : 1.75

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.60
 -- right : -17.02
 -- left : -29.90

('forward', 'green', None, 'forward', None)
 -- forward : 1.95
 -- None : -5.42
 -- right : 0.97
 -- left : 0.88

('right', 'green', 'left', 'left', None)
 -- forward : 1.14
 -- None : -5.19
 -- right : 1.80
 -- left : 0.81

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.03
 -- None : 2.30
 -- right : 0.98
 -- left : -40.47

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.71
 -- None : 1.52
 -- right : 0.00
 -- left : -9.12

('right', 'red', 'right', 'forward', 'left')
 -- forward : -37.67
 -- None : 1.31
 -- right : 2.11
 -- left : -39.06

('right', 'green', 'right', None, 'right')
 -- forward : 0.05
 -- None : -4.78
 -- right : 1.31
 -- left : -19.75

('left', 'red', 'left', None, None)
 -- forward : -9.80
 -- None : 2.02
 -- right : 1.09
 -- left : -9.60

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : -20.22
 -- left : -30.09

('right', 'green', None, 'left', 'forward')
 -- forward : 0.92
 -- None : -5.66
 -- right : 1.56
 -- left : -19.91

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.93
 -- None : 1.04
 -- right : 2.03
 -- left : 0.49

('forward', 'green', None, None, 'right')
 -- forward : 1.82
 -- None : -5.08
 -- right : 0.82
 -- left : -19.96

('forward', 'red', None, 'right', 'right')
 -- forward : -9.52
 -- None : 1.92
 -- right : 0.91
 -- left : -39.45

('forward', 'green', None, 'right', 'left')
 -- forward : 1.72
 -- None : 1.22
 -- right : 0.86
 -- left : 0.93

('left', 'red', None, 'forward', None)
 -- forward : -40.65
 -- None : 1.80
 -- right : 1.24
 -- left : -39.70

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.10
 -- None : -3.62
 -- right : 1.53
 -- left : -15.18

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -30.25
 -- None : 1.74
 -- right : 0.12
 -- left : -19.85

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.19
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.91
 -- None : 0.35
 -- right : 0.04
 -- left : 1.31

('right', 'red', 'left', None, 'right')
 -- forward : -9.87
 -- None : 1.33
 -- right : 1.20
 -- left : -39.88

('forward', 'red', None, None, 'left')
 -- forward : -9.31
 -- None : 2.00
 -- right : 1.13
 -- left : -9.58

('right', 'green', None, 'right', 'forward')
 -- forward : 0.99
 -- None : -5.39
 -- right : 1.65
 -- left : -19.29

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.18
 -- None : 1.51
 -- right : -20.55
 -- left : -40.30

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.69
 -- None : 1.95
 -- right : -20.07
 -- left : -40.31

('right', 'red', 'left', 'right', None)
 -- forward : -10.35
 -- None : 2.37
 -- right : 1.25
 -- left : -9.78

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.15
 -- None : -2.84
 -- right : 0.82
 -- left : -9.93

('forward', 'green', 'left', 'right', None)
 -- forward : 2.48
 -- None : -4.73
 -- right : 0.79
 -- left : 0.62

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.58
 -- None : 1.76
 -- right : 0.54
 -- left : -30.64

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.23
 -- None : 0.28
 -- right : 2.20
 -- left : 1.27

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.14
 -- None : 2.56
 -- right : -19.45
 -- left : -39.11

('left', 'red', 'right', 'forward', None)
 -- forward : -37.74
 -- None : 1.87
 -- right : 0.10
 -- left : -40.13

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.42
 -- None : 1.28
 -- right : 1.11
 -- left : -10.47

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.25
 -- None : 1.72
 -- right : 1.36
 -- left : -34.93

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.31
 -- None : 1.96
 -- right : -20.47
 -- left : -39.28

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.03
 -- None : 2.26
 -- right : 1.70
 -- left : -7.70

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.25
 -- None : -2.50
 -- right : 2.46
 -- left : -17.25

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.32
 -- None : -3.68
 -- right : 0.00
 -- left : -17.48

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : -17.38
 -- left : -30.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.78
 -- None : 1.32
 -- right : 0.00
 -- left : -0.04

('left', 'green', None, None, None)
 -- forward : 0.71
 -- None : -5.13
 -- right : 0.40
 -- left : 1.64

('right', 'red', None, None, 'right')
 -- forward : -9.57
 -- None : 1.36
 -- right : 1.30
 -- left : -40.23

('forward', 'green', 'right', None, None)
 -- forward : 1.54
 -- None : -4.70
 -- right : 0.49
 -- left : 0.55

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.98
 -- None : 0.00
 -- right : 0.54
 -- left : -7.40

('forward', 'red', 'left', None, 'right')
 -- forward : -9.73
 -- None : 2.14
 -- right : 0.16
 -- left : -39.60

('forward', 'red', None, 'right', None)
 -- forward : -10.05
 -- None : 1.09
 -- right : 0.51
 -- left : -10.30

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.08
 -- None : 0.51
 -- right : 1.07
 -- left : 1.03

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.97
 -- None : -4.41
 -- right : 0.39
 -- left : -19.08

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.11
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.76
 -- None : 0.32
 -- right : 1.68
 -- left : 0.76

('left', 'red', None, 'forward', 'left')
 -- forward : -40.37
 -- None : 2.33
 -- right : 0.57
 -- left : -39.93

('right', 'green', None, 'forward', None)
 -- forward : 0.89
 -- None : -5.39
 -- right : 2.41
 -- left : 0.85

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.86
 -- None : -3.86
 -- right : 1.57
 -- left : -19.41

('right', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- None : 0.20
 -- right : 2.50
 -- left : 0.81

('left', 'green', 'right', None, 'left')
 -- forward : 0.70
 -- None : 0.50
 -- right : 0.17
 -- left : 1.67

('forward', 'green', None, None, 'forward')
 -- forward : 1.12
 -- None : -4.85
 -- right : 0.99
 -- left : -19.76

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.86
 -- None : -4.75
 -- right : 0.38
 -- left : -17.65

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.24
 -- None : 1.65
 -- right : -19.74
 -- left : -39.42

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.07
 -- None : 1.55
 -- right : 1.07
 -- left : -29.82

('left', 'red', None, 'right', 'right')
 -- forward : -9.53
 -- None : 2.24
 -- right : 0.74
 -- left : -35.27

('forward', 'green', 'right', None, 'right')
 -- forward : 1.63
 -- None : -5.12
 -- right : 0.60
 -- left : -19.67

('right', 'red', 'left', 'forward', 'right')
 -- forward : -38.93
 -- None : 1.09
 -- right : 1.38
 -- left : -39.48

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.41
 -- None : 1.01
 -- right : 0.29
 -- left : 1.61

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.61
 -- None : -4.90
 -- right : 0.85
 -- left : -19.83

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.36
 -- None : 1.27
 -- right : 2.18
 -- left : -10.10

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.84
 -- None : 1.71
 -- right : 0.05
 -- left : -37.44

('right', 'red', None, 'forward', 'left')
 -- forward : -40.45
 -- None : 1.13
 -- right : 1.75
 -- left : -40.30

('right', 'green', 'right', None, 'forward')
 -- forward : 1.14
 -- None : -4.78
 -- right : 1.71
 -- left : -19.81

('left', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- None : 0.35
 -- right : 0.61
 -- left : 1.88

('left', 'red', 'left', None, 'right')
 -- forward : -9.63
 -- None : 1.58
 -- right : 0.33
 -- left : -40.41

('left', 'red', 'left', 'left', None)
 -- forward : -9.64
 -- None : 1.73
 -- right : 0.35
 -- left : -10.63

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.82
 -- None : -5.15
 -- right : 0.29
 -- left : -19.87

('right', 'red', None, 'left', 'left')
 -- forward : -10.28
 -- None : 2.18
 -- right : 1.66
 -- left : -10.21

('left', 'red', None, None, 'right')
 -- forward : -9.85
 -- None : 2.14
 -- right : 1.16
 -- left : -39.81

('left', 'red', 'right', None, 'left')
 -- forward : -10.29
 -- None : 2.18
 -- right : 0.67
 -- left : -9.91

('left', 'green', 'left', 'left', None)
 -- forward : 0.64
 -- None : -4.75
 -- right : 0.20
 -- left : 1.68

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.92
 -- None : 0.89
 -- right : 0.71
 -- left : 1.67

('left', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- None : -5.38
 -- right : 0.63
 -- left : -19.78

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.75
 -- None : 2.09
 -- right : 1.05
 -- left : -9.98

('left', 'green', None, None, 'right')
 -- forward : 0.38
 -- None : -5.31
 -- right : 0.76
 -- left : -19.75

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.19
 -- None : 1.96
 -- right : -9.99
 -- left : -20.49

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.50
 -- None : 2.15
 -- right : 1.11
 -- left : -40.36

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.36
 -- None : 1.77
 -- right : 1.50
 -- left : -7.35

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.62
 -- None : 1.58
 -- right : 1.25
 -- left : -39.36

('left', 'red', 'forward', 'right', None)
 -- forward : -39.44
 -- None : 1.70
 -- right : -19.85
 -- left : -38.79

('forward', 'red', 'left', 'right', None)
 -- forward : -10.03
 -- None : 1.66
 -- right : 0.99
 -- left : -9.53

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.09
 -- None : -4.25
 -- right : -0.09
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.18
 -- None : -4.93
 -- right : 0.86
 -- left : 1.98

('left', 'red', 'forward', 'left', 'right')
 -- forward : -38.64
 -- None : 2.37
 -- right : -18.73
 -- left : -38.48

('left', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : -3.95
 -- right : 0.21
 -- left : -18.82

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.85
 -- None : -4.86
 -- right : 1.57
 -- left : -18.53

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('forward', 'green', 'forward', None, None)
 -- forward : 2.02
 -- None : -5.42
 -- right : 0.45
 -- left : 1.18

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.10
 -- None : 1.60
 -- right : 2.15
 -- left : -37.32

('left', 'red', None, 'right', 'forward')
 -- forward : -10.04
 -- None : 2.27
 -- right : 0.46
 -- left : -10.34

('left', 'red', None, 'left', 'forward')
 -- forward : -9.77
 -- None : 1.72
 -- right : 1.00
 -- left : -9.70

('left', 'green', None, 'right', 'forward')
 -- forward : 0.41
 -- None : -4.85
 -- right : 1.17
 -- left : -19.98

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.39
 -- None : 1.01
 -- right : 0.42
 -- left : 1.03

('right', 'green', 'left', None, 'left')
 -- forward : 1.17
 -- None : 0.54
 -- right : 2.32
 -- left : 0.83

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -20.31

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.81
 -- None : 1.12
 -- right : 1.70
 -- left : -38.35

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.83
 -- None : -4.27
 -- right : 0.00
 -- left : -14.79

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.74
 -- None : -3.80
 -- right : 1.37
 -- left : -18.99

('left', 'red', 'left', 'right', None)
 -- forward : -10.06
 -- None : 1.81
 -- right : 0.95
 -- left : -10.15

('forward', 'red', None, 'left', 'right')
 -- forward : -9.86
 -- None : 1.84
 -- right : 0.71
 -- left : -40.04

('forward', 'red', 'right', None, None)
 -- forward : -10.12
 -- None : 1.79
 -- right : 0.50
 -- left : -9.89

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.37
 -- None : 0.03
 -- right : -0.30
 -- left : 0.64

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.07
 -- None : -4.78
 -- right : 0.07
 -- left : -15.36

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.65
 -- None : -4.60
 -- right : 0.92
 -- left : -14.65

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.81
 -- None : -5.13
 -- right : 0.82
 -- left : 0.94

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.43
 -- None : 1.66
 -- right : 1.70
 -- left : -7.15

('right', 'green', None, 'forward', 'right')
 -- forward : 1.12
 -- None : -4.86
 -- right : 1.68
 -- left : -19.94

('right', 'green', 'right', None, None)
 -- forward : 0.63
 -- None : -4.56
 -- right : 1.91
 -- left : 0.55

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.35
 -- None : -4.84
 -- right : 0.64
 -- left : 0.57

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.35
 -- None : 1.99
 -- right : 0.79
 -- left : -39.98

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.52
 -- None : -5.62
 -- right : 1.16
 -- left : 0.61

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.92
 -- None : 1.39
 -- right : 1.25
 -- left : -40.05

('left', 'green', None, None, 'forward')
 -- forward : 1.19
 -- None : -5.31
 -- right : 0.19
 -- left : -20.21

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.01
 -- None : 1.72
 -- right : -10.31
 -- left : -39.75

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.66
 -- None : 1.88
 -- right : -19.37
 -- left : -40.26

('left', 'red', 'right', None, None)
 -- forward : -10.21
 -- None : 2.15
 -- right : 0.43
 -- left : -9.88

('right', 'red', None, 'right', None)
 -- forward : -10.41
 -- None : 1.49
 -- right : 1.82
 -- left : -9.71

('right', 'red', None, None, 'forward')
 -- forward : -9.94
 -- None : 1.23
 -- right : 1.89
 -- left : -9.61

('left', 'red', 'right', 'right', None)
 -- forward : -7.25
 -- None : 1.25
 -- right : 0.49
 -- left : -7.88

('right', 'red', None, 'forward', None)
 -- forward : -40.23
 -- None : 1.28
 -- right : 2.32
 -- left : -39.67

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.60
 -- None : 0.45
 -- right : 0.65
 -- left : 2.10

('left', 'green', 'forward', 'right', None)
 -- forward : 0.51
 -- None : -5.45
 -- right : 0.71
 -- left : 1.21

('right', 'red', 'left', None, 'forward')
 -- forward : -10.35
 -- None : 1.17
 -- right : 2.21
 -- left : -10.16

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.64
 -- None : -3.41
 -- right : 1.44
 -- left : -9.74

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.79
 -- None : -3.27
 -- right : 0.92
 -- left : -19.04

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.60
 -- None : 0.44
 -- right : 0.52
 -- left : 1.21

('forward', 'green', 'left', None, 'left')
 -- forward : 1.59
 -- None : 0.21
 -- right : 0.90
 -- left : 0.19

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.37
